1660	constants	35
553	instance	20
383	exception	15
1019	filter	23
75	request	69
958	response	24
685	servlet	66
260	type	39
1142	wrapper	12
529	context	56
1190	override	6
123	to	177
231	hash	55
230	equals	57
1191	async	35
30	has	53
552	dispatch	6
853	complete	7
10	start	110
44	add	211
1034	timeout	12
606	virtual	4
1192	extra	2
1193	allocate	8
1036	release	34
59	attributes	18
2	file	35
674	list	22
205	do	114
34	execute	37
1194	delta	3
1195	dirty	2
1196	diffable	3
1197	diff	4
124	class	42
126	apply	4
307	reset	50
432	lock	10
1198	unlock	10
122	owner	2
1039	access	22
1199	primary	4
469	id	18
868	max	49
137	new	37
986	principal	19
1007	auth	24
647	valid	15
177	end	41
1200	expire	13
1201	recycle	62
6	read	85
89	write	66
58	attribute	54
1025	exclude	3
71	remove	150
747	last	28
18	version	11
1367	ast	33
1202	variable	18
1203	var	2
1204	declare	8
590	scope	6
587	user	30
659	groups	7
1205	roles	19
1206	direct	6
347	error	42
1146	warn	2
1147	info	97
786	debug	4
1145	fatal	6
439	trace	2
900	log	50
1207	media	2
1208	subtype	1
1209	charset	11
17	parameter	17
209	parse	51
716	membership	8
438	properties	5
324	stop	86
1210	member	21
1211	members	13
555	local	38
65	find	75
1212	payload	5
1213	domain	29
1214	broadcast	3
51	s	41
1215	implementation	3
884	server	33
1216	reference	8
360	base	16
40	property	30
442	description	19
943	display	20
19	init	114
1217	small	7
1080	large	7
1045	url	20
1218	dispatcher	8
1219	catalina	7
435	factory	15
138	default	28
28	create	114
1220	jasper	4
196	invoke	50
217	coerce	9
187	bean	8
346	check	58
848	dir	4
171	connect	12
397	content	40
979	header	31
1044	date	19
189	input	28
854	permission	2
7	e	25
814	stack	5
216	copy	44
1221	lifecycle	29
181	event	27
536	session	63
1222	container	31
1223	catch	1
626	replication	5
1224	transport	4
272	send	58
1225	heartbeat	16
1094	http	28
1226	ids	2
892	channel	13
1227	interceptors	2
1228	manager	16
1229	distributable	8
141	active	9
798	expired	5
1230	rejected	3
201	change	8
131	load	39
1231	unload	9
594	background	18
799	reload	7
1232	function	13
244	name	120
1047	jvm	6
340	number	3
569	message	55
494	accept	24
76	handle	27
1091	unwrap	5
997	search	7
262	resource	26
1233	injection	3
1234	naming	11
1139	authenticator	6
730	authenticate	22
